statename,y2000,y2003,y2005,y2007,y2009,y2011,y2013
Alabama,212,215,216,222,222,226,226
Alaska,,222,223,226,224,222,223
Arizona,212,219,218,221,220,224,227
Arkansas,215,221,226,227,227,227,229
California,209,217,218,219,221,223,223
Colorado,,229,231,232,234,234,237
Connecticut,232,234,234,235,237,235,237
Delaware,224,230,233,233,233,233,234
District of Columbia,191,197,201,205,211,211,217
Florida,214,226,229,233,234,232,235
Georgia,217,222,224,227,227,230,231
Hawaii,212,218,220,224,223,226,229
Idaho,222,227,232,232,231,231,230
Illinois,223,225,225,228,229,229,229
Indiana,227,229,229,233,233,232,237
Iowa,227,231,230,234,232,232,235
Kansas,227,231,233,236,235,235,235
Kentucky,219,224,226,229,232,233,233
Louisiana,212,215,220,219,218,221,221
Maine,227,231,233,234,234,233,235
Maryland,219,226,229,233,235,239,239
Massachusetts,234,235,239,244,243,245,243
Michigan,224,227,228,229,227,228,227
Minnesota,229,232,235,236,236,236,240
Mississippi,207,214,216,218,219,220,220
Missouri,224,229,228,230,232,230,231
Montana,226,229,233,235,235,234,233
Nebraska,223,228,230,230,231,232,233
Nevada,214,217,219,221,223,225,225
New Hampshire,,235,237,239,240,241,242
New Jersey,,232,234,240,238,240,238
New Mexico,210,213,215,220,219,220,219
New York,224,229,230,233,233,230,232
North Carolina,226,232,229,230,232,233,234
North Dakota,227,230,234,236,236,235,235
Ohio,226,230,232,235,234,234,235
Oklahoma,219,221,224,227,227,226,228
Oregon,222,227,228,226,228,227,230
Pennsylvania,221,227,232,235,234,236,235
Rhode Island,222,223,225,227,231,232,232
South Carolina,217,225,226,225,226,226,225
South Dakota,,230,232,232,232,230,229
Tennessee,217,220,223,224,224,224,230
Texas,224,226,230,231,230,230,229
Utah,224,227,230,230,230,231,233
Vermont,229,234,235,237,238,237,238
Virginia,227,231,233,235,235,236,237
Washington,224,230,233,233,232,232,236
West Virginia,221,225,223,226,224,225,226
Wisconsin,,229,231,234,232,233,233
Wyoming,225,232,233,235,232,234,236